worker_id,distance,duration,n,path_order
19,28,82,21,2074;2136;2124;2257;2273;5889;2229;2209;2157;4735;2150;4724;6011;6013;2102;6014;2115;5417;3532;3554;2134
20,39,73,19,1168;1171;1175;1176;5433;5434;5808;5426;5809;5441;5099;5106;5379;5377;5095;2461;5112;3897;3895
21,45,116,20,737;3338;5264;790;4832;5009;3200;4845;3343;746;5237;3596;3627;3592;3580;3582;3584;2443;6096;5242
22,46,103,19,696;720;5866;5858;5822;5825;5828;5831;5834;5840;5799;724;3328;4839;940;5802;701;698;697
23,88,172,19,1188;1197;1198;1302;1303;3412;5363;5370;5000;6081;2441;4894;3752;3828;3759;3771;3755;1305;1189
24,42,104,20,2717;5939;2788;2793;5936;3706;2821;2837;2800;2782;2784;2721;2792;5983;3724;3806;5958;3792;3793;3780
25,54,124,21,824;5542;5543;4821;1277;4814;3351;3529;3363;1939;2045;2046;2047;2050;2646;1944;1945;1948;1983;1903;2003
26,35,109,20,924;4712;5701;1612;4713;1678;1032;1668;1123;1611;4674;3044;3045;3038;3043;2911;2910;1034;2917;5704
27,49,106,20,568;3305;3306;5410;4213;1362;1499;1543;3510;1549;1468;1128;1597;4798;1556;1537;1564;1367;2898;4718
28,43,117,20,3232;5470;4228;3423;3424;5207;3441;3442;4369;4370;4651;4645;3875;3445;3434;5208;3877;3861;4655;5469
29,46,121,20,296;2903;3879;3884;3883;3885;3878;1103;5709;1118;1101;5357;316;5317;5298;3415;355;1115;3421;3182
30,47,107,20,1359;3474;3475;2873;1572;4238;4245;1427;3102;3957;4262;4158;1528;1524;1508;1545;1453;1446;1437;1428
31,27,59,20,1505;3912;3995;3992;4075;2863;3958;3926;5904;3988;3981;5926;3915;3921;3911;3922;3923;5677;3376;4265
32,25,73,20,1153;1479;5140;3499;1544;1522;1494;1529;5126;3484;3497;1472;5461;5457;1481;1394;1381;3491;3507;3505
33,48,99,21,383;807;804;4301;5287;4321;1719;5284;4337;1671;1238;1245;4356;4354;4328;3638;4304;4294;4297;1258;4680
34,35,95,20,267;3453;4756;5728;5173;268;3174;6039;511;427;4611;5381;3057;4586;353;601;5734;5737;3176;5084
35,47,121,20,273;5706;4632;1057;1058;1214;3392;3385;4887;1210;3390;1652;1674;1683;4617;4744;4604;4602;5772;4742
36,33,82,21,476;559;595;3009;4350;4313;4351;6167;5763;5762;557;594;5765;5766;5768;5717;869;4748;5255;4330;5781
37,43,92,20,85;5692;1630;6193;4217;5382;1710;1666;393;4221;1131;773;369;350;359;6185;3633;2338;587;2331
38,32,91,19,438;3008;2925;1220;3261;4599;1147;2929;3201;1646;1695;1724;1733;1701;570;468;465;770;469
39,34,71,20,31;3110;1085;101;374;121;301;276;1080;81;1135;87;349;2332;2334;583;3210;82;2946;304
40,21,54,19,56;57;5288;1099;2924;2932;1639;886;852;138;133;297;856;840;299;127;6051;5383;4248
41,23,56,20,118;176;158;152;153;1256;179;577;4232;323;322;1222;5068;455;5304;5312;4241;5886;339;5981
42,22,61,19,906;1345;1335;4042;5634;1752;1748;1156;1157;1753;2861;1158;2867;2857;3288;3058;4037;1328;6037
43,19,71,20,18;442;896;451;449;472;2953;2848;894;2851;294;5536;2860;3319;3255;907;599;2852;897;1087
44,25,58,19,28;3191;1356;2881;2882;2885;2878;2879;1160;1603;1600;54;2935;3465;1604;1616;38;50;4256
45,37,78,20,551;640;641;4847;5753;4625;969;953;955;5918;1288;3159;3162;3165;4381;4357;3285;553;3282;552
46,28,62,21,98;5757;5760;4390;4402;4403;1299;5756;4851;4407;930;976;997;998;5451;4395;1021;683;978;977;4394
47,37,97,20,396;406;815;3128;4695;4694;4692;2300;5147;811;405;5220;691;6124;693;5743;5201;5225;818;6139
48,30,55,18,219;3147;227;230;3140;231;3104;3193;1251;1252;6103;1051;5327;5328;411;6134;6136;6171
49,52,106,20,195;1044;1047;1048;5330;5335;412;416;422;3227;624;6170;6164;6187;215;3154;204;617;209;1039
50,38,97,21,94;542;533;650;4404;1011;672;614;5051;539;4861;4872;3244;3242;4703;3245;5793;1226;1233;1290;751
